InvoiceNo,InvoiceDate,Total,CustomerId,Products
549,2025-01-29T08:41:29.850Z,0,1,ALL
268,2025-01-29T08:41:29.850Z,0,1,ALL
310,2025-01-29T08:41:29.850Z,0,1,ALL
214,2025-01-29T08:41:29.850Z,0,1,ALL
397,2025-01-29T08:41:29.850Z,0,1,ALL
836,2025-01-29T08:41:29.850Z,0,1,ALL
101,2025-01-29T08:41:29.850Z,0,1,ALL
339,2025-01-29T08:41:29.850Z,0,1,ALL
20,2025-01-29T08:41:29.850Z,0,1,ALL
486,2025-01-29T08:41:29.850Z,0,1,ALL
330,2025-01-29T08:41:29.850Z,0,1,ALL
847,2025-01-29T08:41:29.850Z,0,1,ALL
82,2025-01-29T08:41:29.850Z,0,1,ALL
25,2025-01-29T08:41:29.850Z,0,1,ALL
359,2025-01-29T08:41:29.850Z,0,1,ALL
213,2025-01-29T08:41:29.850Z,0,1,ALL
26,2025-01-29T08:41:29.850Z,0,1,ALL
137,2025-01-29T08:41:29.850Z,0,1,ALL
957,2025-01-29T08:41:29.850Z,0,1,ALL
745,2025-01-29T08:41:29.850Z,0,1,ALL
996,2025-01-29T08:41:29.850Z,0,1,ALL
265,2025-01-29T08:41:29.850Z,0,1,ALL
405,2025-01-29T08:41:29.850Z,0,1,ALL
379,2025-01-29T08:41:29.850Z,0,1,ALL
292,2025-01-29T08:41:29.850Z,0,1,ALL
168,2025-01-29T08:41:29.850Z,0,1,ALL
136,2025-01-29T08:41:29.850Z,0,1,ALL
910,2025-01-29T08:41:29.850Z,0,1,ALL
218,2025-01-29T08:41:29.850Z,0,1,ALL
196,2025-01-29T08:41:29.850Z,0,1,ALL
373,2025-01-29T08:41:29.850Z,0,1,ALL
238,2025-01-29T08:41:29.850Z,0,1,ALL
27,2025-01-29T08:41:29.850Z,0,1,ALL
969,2025-01-29T08:41:29.850Z,0,1,ALL
230,2025-01-29T08:41:29.850Z,0,1,ALL
883,2025-01-29T08:41:29.850Z,0,1,ALL
785,2025-01-29T08:41:29.850Z,0,1,ALL
414,2025-01-29T08:41:29.850Z,0,1,ALL
765,2025-01-29T08:41:29.850Z,0,1,ALL
667,2025-01-29T08:41:29.850Z,0,1,ALL
449,2025-01-29T08:41:29.850Z,0,1,ALL
942,2025-01-29T08:41:29.850Z,0,1,ALL
899,2025-01-29T08:41:29.850Z,0,1,ALL
786,2025-01-29T08:41:29.850Z,0,1,ALL
149,2025-01-29T08:41:29.850Z,0,1,ALL
733,2025-01-29T08:41:29.850Z,0,1,ALL
93,2025-01-29T08:41:29.850Z,0,1,ALL
307,2025-01-29T08:41:29.850Z,0,1,ALL
382,2025-01-29T08:41:29.850Z,0,1,ALL
825,2025-01-29T08:41:29.850Z,0,1,ALL
335,2025-01-29T08:41:29.850Z,0,1,ALL
706,2025-01-29T08:41:29.850Z,0,1,ALL
838,2025-01-29T08:41:29.850Z,0,1,ALL
555,2025-01-29T08:41:29.850Z,0,1,ALL
541,2025-01-29T08:41:29.850Z,0,1,ALL
805,2025-01-29T08:41:29.850Z,0,1,ALL
554,2025-01-29T08:41:29.850Z,0,1,ALL
191,2025-01-29T08:41:29.850Z,0,1,ALL
815,2025-01-29T08:41:29.850Z,0,1,ALL
774,2025-01-29T08:41:29.850Z,0,1,ALL
833,2025-01-29T08:41:29.850Z,0,1,ALL
714,2025-01-29T08:41:29.850Z,0,1,ALL
295,2025-01-29T08:41:29.851Z,0,1,ALL
11,2025-01-29T08:41:29.851Z,0,1,ALL
228,2025-01-29T08:41:29.851Z,0,1,ALL
135,2025-01-29T08:41:29.851Z,0,1,ALL
523,2025-01-29T08:41:29.851Z,0,1,ALL
252,2025-01-29T08:41:29.851Z,0,1,ALL
39,2025-01-29T08:41:29.851Z,0,1,ALL
537,2025-01-29T08:41:29.851Z,0,1,ALL
839,2025-01-29T08:41:29.851Z,0,1,ALL
882,2025-01-29T08:41:29.851Z,0,1,ALL
834,2025-01-29T08:41:29.851Z,0,1,ALL
526,2025-01-29T08:41:29.851Z,0,1,ALL
508,2025-01-29T08:41:29.851Z,0,1,ALL
489,2025-01-29T08:41:29.851Z,0,1,ALL
559,2025-01-29T08:41:29.851Z,0,1,ALL
662,2025-01-29T08:41:29.851Z,0,1,ALL
131,2025-01-29T08:41:29.851Z,0,1,ALL
974,2025-01-29T08:41:29.851Z,0,1,ALL
178,2025-01-29T08:41:29.851Z,0,1,ALL
471,2025-01-29T08:41:29.851Z,0,1,ALL
255,2025-01-29T08:41:29.851Z,0,1,ALL
357,2025-01-29T08:41:29.851Z,0,1,ALL
241,2025-01-29T08:41:29.851Z,0,1,ALL
958,2025-01-29T08:41:29.851Z,0,1,ALL
812,2025-01-29T08:41:29.851Z,0,1,ALL
465,2025-01-29T08:41:29.851Z,0,1,ALL
325,2025-01-29T08:41:29.851Z,0,1,ALL
17,2025-01-29T08:41:29.851Z,0,1,ALL
563,2025-01-29T08:41:29.851Z,0,1,ALL
142,2025-01-29T08:41:29.851Z,0,1,ALL
66,2025-01-29T08:41:29.851Z,0,1,ALL
980,2025-01-29T08:41:29.851Z,0,1,ALL
827,2025-01-29T08:41:29.851Z,0,1,ALL
479,2025-01-29T08:41:29.851Z,0,1,ALL
861,2025-01-29T08:41:29.851Z,0,1,ALL
640,2025-01-29T08:41:29.851Z,0,1,ALL
160,2025-01-29T08:41:29.851Z,0,1,ALL
89,2025-01-29T08:41:29.851Z,0,1,ALL
504,2025-01-29T08:41:29.851Z,0,1,ALL
284,2025-01-29T08:41:29.851Z,0,1,ALL
512,2025-01-29T08:41:29.851Z,0,1,ALL
33,2025-01-29T08:41:29.851Z,0,1,ALL
633,2025-01-29T08:41:29.851Z,0,1,ALL
816,2025-01-29T08:41:29.851Z,0,1,ALL
900,2025-01-29T08:41:29.851Z,0,1,ALL
779,2025-01-29T08:41:29.851Z,0,1,ALL
442,2025-01-29T08:41:29.851Z,0,1,ALL
109,2025-01-29T08:41:29.851Z,0,1,ALL
57,2025-01-29T08:41:29.851Z,0,1,ALL
239,2025-01-29T08:41:29.851Z,0,1,ALL
914,2025-01-29T08:41:29.851Z,0,1,ALL
288,2025-01-29T08:41:29.851Z,0,1,ALL
31,2025-01-29T08:41:29.851Z,0,1,ALL
738,2025-01-29T08:41:29.851Z,0,1,ALL
524,2025-01-29T08:41:29.851Z,0,1,ALL
817,2025-01-29T08:41:29.851Z,0,1,ALL
644,2025-01-29T08:41:29.851Z,0,1,ALL
949,2025-01-29T08:41:29.851Z,0,1,ALL
505,2025-01-29T08:41:29.851Z,0,1,ALL
34,2025-01-29T08:41:29.851Z,0,1,ALL
763,2025-01-29T08:41:29.851Z,0,1,ALL
296,2025-01-29T08:41:29.851Z,0,1,ALL
12,2025-01-29T08:41:29.851Z,0,1,ALL
686,2025-01-29T08:41:29.851Z,0,1,ALL
282,2025-01-29T08:41:29.851Z,0,1,ALL
428,2025-01-29T08:41:29.851Z,0,1,ALL
321,2025-01-29T08:41:29.851Z,0,1,ALL
10,2025-01-29T08:41:29.851Z,0,1,ALL
324,2025-01-29T08:41:29.851Z,0,1,ALL
684,2025-01-29T08:41:29.851Z,0,1,ALL
18,2025-01-29T08:41:29.851Z,0,1,ALL
614,2025-01-29T08:41:29.851Z,0,1,ALL
146,2025-01-29T08:41:29.851Z,0,1,ALL
139,2025-01-29T08:41:29.851Z,0,1,ALL
848,2025-01-29T08:41:29.851Z,0,1,ALL
752,2025-01-29T08:41:29.851Z,0,1,ALL
143,2025-01-29T08:41:29.851Z,0,1,ALL
594,2025-01-29T08:41:29.851Z,0,1,ALL
424,2025-01-29T08:41:29.851Z,0,1,ALL
98,2025-01-29T08:41:29.851Z,0,1,ALL
381,2025-01-29T08:41:29.851Z,0,1,ALL
193,2025-01-29T08:41:29.851Z,0,1,ALL
927,2025-01-29T08:41:29.851Z,0,1,ALL
655,2025-01-29T08:41:29.851Z,0,1,ALL
408,2025-01-29T08:41:29.851Z,0,1,ALL
853,2025-01-29T08:41:29.851Z,0,1,ALL
466,2025-01-29T08:41:29.851Z,0,1,ALL
243,2025-01-29T08:41:29.851Z,0,1,ALL
617,2025-01-29T08:41:29.851Z,0,1,ALL
674,2025-01-29T08:41:29.851Z,0,1,ALL
995,2025-01-29T08:41:29.851Z,0,1,ALL
167,2025-01-29T08:41:29.851Z,0,1,ALL
250,2025-01-29T08:41:29.851Z,0,1,ALL
918,2025-01-29T08:41:29.851Z,0,1,ALL
672,2025-01-29T08:41:29.851Z,0,1,ALL
64,2025-01-29T08:41:29.851Z,0,1,ALL
478,2025-01-29T08:41:29.851Z,0,1,ALL
956,2025-01-29T08:41:29.851Z,0,1,ALL
145,2025-01-29T08:41:29.851Z,0,1,ALL
777,2025-01-29T08:41:29.851Z,0,1,ALL
582,2025-01-29T08:41:29.851Z,0,1,ALL
458,2025-01-29T08:41:29.851Z,0,1,ALL
198,2025-01-29T08:41:29.851Z,0,1,ALL
629,2025-01-29T08:41:29.851Z,0,1,ALL
104,2025-01-29T08:41:29.851Z,0,1,ALL
413,2025-01-29T08:41:29.851Z,0,1,ALL
163,2025-01-29T08:41:29.851Z,0,1,ALL
898,2025-01-29T08:41:29.851Z,0,1,ALL
102,2025-01-29T08:41:29.851Z,0,1,ALL
315,2025-01-29T08:41:29.851Z,0,1,ALL
533,2025-01-29T08:41:29.851Z,0,1,ALL
71,2025-01-29T08:41:29.851Z,0,1,ALL
588,2025-01-29T08:41:29.851Z,0,1,ALL
796,2025-01-29T08:41:29.851Z,0,1,ALL
2,2025-01-29T08:41:29.851Z,0,1,ALL
343,2025-01-29T08:41:29.851Z,0,1,ALL
72,2025-01-29T08:41:29.851Z,0,1,ALL
624,2025-01-29T08:41:29.851Z,0,1,ALL
234,2025-01-29T08:41:29.851Z,0,1,ALL
186,2025-01-29T08:41:29.851Z,0,1,ALL
177,2025-01-29T08:41:29.851Z,0,1,ALL
626,2025-01-29T08:41:29.851Z,0,1,ALL
843,2025-01-29T08:41:29.851Z,0,1,ALL
823,2025-01-29T08:41:29.851Z,0,1,ALL
705,2025-01-29T08:41:29.851Z,0,1,ALL
346,2025-01-29T08:41:29.851Z,0,1,ALL
841,2025-01-29T08:41:29.851Z,0,1,ALL
480,2025-01-29T08:41:29.851Z,0,1,ALL
337,2025-01-29T08:41:29.851Z,0,1,ALL
727,2025-01-29T08:41:29.851Z,0,1,ALL
280,2025-01-29T08:41:29.851Z,0,1,ALL
886,2025-01-29T08:41:29.851Z,0,1,ALL
781,2025-01-29T08:41:29.851Z,0,1,ALL
696,2025-01-29T08:41:29.851Z,0,1,ALL
297,2025-01-29T08:41:29.851Z,0,1,ALL
459,2025-01-29T08:41:29.851Z,0,1,ALL
419,2025-01-29T08:41:29.851Z,0,1,ALL
938,2025-01-29T08:41:29.851Z,0,1,ALL
314,2025-01-29T08:41:29.851Z,0,1,ALL
627,2025-01-29T08:41:29.851Z,0,1,ALL
444,2025-01-29T08:41:29.851Z,0,1,ALL
391,2025-01-29T08:41:29.851Z,0,1,ALL
893,2025-01-29T08:41:29.851Z,0,1,ALL
689,2025-01-29T08:41:29.851Z,0,1,ALL
400,2025-01-29T08:41:29.851Z,0,1,ALL
274,2025-01-29T08:41:29.851Z,0,1,ALL
636,2025-01-29T08:41:29.851Z,0,1,ALL
473,2025-01-29T08:41:29.851Z,0,1,ALL
1000,2025-01-29T08:41:29.851Z,0,1,ALL
320,2025-01-29T08:41:29.851Z,0,1,ALL
819,2025-01-29T08:41:29.851Z,0,1,ALL
595,2025-01-29T08:41:29.851Z,0,1,ALL
426,2025-01-29T08:41:29.851Z,0,1,ALL
412,2025-01-29T08:41:29.851Z,0,1,ALL
47,2025-01-29T08:41:29.851Z,0,1,ALL
741,2025-01-29T08:41:29.851Z,0,1,ALL
651,2025-01-29T08:41:29.851Z,0,1,ALL
813,2025-01-29T08:41:29.851Z,0,1,ALL
211,2025-01-29T08:41:29.851Z,0,1,ALL
46,2025-01-29T08:41:29.851Z,0,1,ALL
970,2025-01-29T08:41:29.851Z,0,1,ALL
83,2025-01-29T08:41:29.851Z,0,1,ALL
919,2025-01-29T08:41:29.851Z,0,1,ALL
851,2025-01-29T08:41:29.851Z,0,1,ALL
304,2025-01-29T08:41:29.851Z,0,1,ALL
15,2025-01-29T08:41:29.851Z,0,1,ALL
361,2025-01-29T08:41:29.851Z,0,1,ALL
125,2025-01-29T08:41:29.851Z,0,1,ALL
77,2025-01-29T08:41:29.851Z,0,1,ALL
140,2025-01-29T08:41:29.851Z,0,1,ALL
687,2025-01-29T08:41:29.851Z,0,1,ALL
474,2025-01-29T08:41:29.851Z,0,1,ALL
153,2025-01-29T08:41:29.851Z,0,1,ALL
806,2025-01-29T08:41:29.851Z,0,1,ALL
631,2025-01-29T08:41:29.851Z,0,1,ALL
73,2025-01-29T08:41:29.851Z,0,1,ALL
182,2025-01-29T08:41:29.851Z,0,1,ALL
56,2025-01-29T08:41:29.851Z,0,1,ALL
40,2025-01-29T08:41:29.851Z,0,1,ALL
355,2025-01-29T08:41:29.851Z,0,1,ALL
590,2025-01-29T08:41:29.851Z,0,1,ALL
579,2025-01-29T08:41:29.851Z,0,1,ALL
946,2025-01-29T08:41:29.851Z,0,1,ALL
729,2025-01-29T08:41:29.851Z,0,1,ALL
277,2025-01-29T08:41:29.851Z,0,1,ALL
261,2025-01-29T08:41:29.851Z,0,1,ALL
123,2025-01-29T08:41:29.851Z,0,1,ALL
885,2025-01-29T08:41:29.851Z,0,1,ALL
348,2025-01-29T08:41:29.851Z,0,1,ALL
984,2025-01-29T08:41:29.851Z,0,1,ALL
868,2025-01-29T08:41:29.851Z,0,1,ALL
965,2025-01-29T08:41:29.851Z,0,1,ALL
891,2025-01-29T08:41:29.851Z,0,1,ALL
332,2025-01-29T08:41:29.851Z,0,1,ALL
880,2025-01-29T08:41:29.851Z,0,1,ALL
468,2025-01-29T08:41:29.851Z,0,1,ALL
730,2025-01-29T08:41:29.851Z,0,1,ALL
575,2025-01-29T08:41:29.851Z,0,1,ALL
333,2025-01-29T08:41:29.851Z,0,1,ALL
800,2025-01-29T08:41:29.851Z,0,1,ALL
484,2025-01-29T08:41:29.851Z,0,1,ALL
915,2025-01-29T08:41:29.851Z,0,1,ALL
189,2025-01-29T08:41:29.851Z,0,1,ALL
712,2025-01-29T08:41:29.851Z,0,1,ALL
569,2025-01-29T08:41:29.851Z,0,1,ALL
404,2025-01-29T08:41:29.851Z,0,1,ALL
507,2025-01-29T08:41:29.851Z,0,1,ALL
596,2025-01-29T08:41:29.851Z,0,1,ALL
923,2025-01-29T08:41:29.851Z,0,1,ALL
547,2025-01-29T08:41:29.851Z,0,1,ALL
233,2025-01-29T08:41:29.851Z,0,1,ALL
997,2025-01-29T08:41:29.851Z,0,1,ALL
952,2025-01-29T08:41:29.851Z,0,1,ALL
485,2025-01-29T08:41:29.851Z,0,1,ALL
977,2025-01-29T08:41:29.851Z,0,1,ALL
578,2025-01-29T08:41:29.851Z,0,1,ALL
556,2025-01-29T08:41:29.851Z,0,1,ALL
376,2025-01-29T08:41:29.851Z,0,1,ALL
226,2025-01-29T08:41:29.851Z,0,1,ALL
500,2025-01-29T08:41:29.851Z,0,1,ALL
879,2025-01-29T08:41:29.851Z,0,1,ALL
723,2025-01-29T08:41:29.851Z,0,1,ALL
13,2025-01-29T08:41:29.851Z,0,1,ALL
566,2025-01-29T08:41:29.851Z,0,1,ALL
515,2025-01-29T08:41:29.851Z,0,1,ALL
91,2025-01-29T08:41:29.851Z,0,1,ALL
695,2025-01-29T08:41:29.851Z,0,1,ALL
642,2025-01-29T08:41:29.851Z,0,1,ALL
737,2025-01-29T08:41:29.851Z,0,1,ALL
770,2025-01-29T08:41:29.851Z,0,1,ALL
433,2025-01-29T08:41:29.851Z,0,1,ALL
540,2025-01-29T08:41:29.851Z,0,1,ALL
303,2025-01-29T08:41:29.851Z,0,1,ALL
293,2025-01-29T08:41:29.851Z,0,1,ALL
543,2025-01-29T08:41:29.851Z,0,1,ALL
782,2025-01-29T08:41:29.851Z,0,1,ALL
610,2025-01-29T08:41:29.851Z,0,1,ALL
365,2025-01-29T08:41:29.851Z,0,1,ALL
869,2025-01-29T08:41:29.851Z,0,1,ALL
532,2025-01-29T08:41:29.851Z,0,1,ALL
287,2025-01-29T08:41:29.851Z,0,1,ALL
165,2025-01-29T08:41:29.851Z,0,1,ALL
748,2025-01-29T08:41:29.851Z,0,1,ALL
837,2025-01-29T08:41:29.851Z,0,1,ALL
976,2025-01-29T08:41:29.851Z,0,1,ALL
21,2025-01-29T08:41:29.851Z,0,1,ALL
897,2025-01-29T08:41:29.851Z,0,1,ALL
152,2025-01-29T08:41:29.851Z,0,1,ALL
719,2025-01-29T08:41:29.851Z,0,1,ALL
536,2025-01-29T08:41:29.851Z,0,1,ALL
475,2025-01-29T08:41:29.851Z,0,1,ALL
570,2025-01-29T08:41:29.851Z,0,1,ALL
401,2025-01-29T08:41:29.851Z,0,1,ALL
462,2025-01-29T08:41:29.851Z,0,1,ALL
281,2025-01-29T08:41:29.851Z,0,1,ALL
5,2025-01-29T08:41:29.851Z,0,1,ALL
301,2025-01-29T08:41:29.851Z,0,1,ALL
461,2025-01-29T08:41:29.851Z,0,1,ALL
789,2025-01-29T08:41:29.851Z,0,1,ALL
499,2025-01-29T08:41:29.851Z,0,1,ALL
181,2025-01-29T08:41:29.851Z,0,1,ALL
340,2025-01-29T08:41:29.851Z,0,1,ALL
593,2025-01-29T08:41:29.851Z,0,1,ALL
498,2025-01-29T08:41:29.851Z,0,1,ALL
661,2025-01-29T08:41:29.851Z,0,1,ALL
367,2025-01-29T08:41:29.851Z,0,1,ALL
822,2025-01-29T08:41:29.851Z,0,1,ALL
983,2025-01-29T08:41:29.851Z,0,1,ALL
392,2025-01-29T08:41:29.851Z,0,1,ALL
896,2025-01-29T08:41:29.851Z,0,1,ALL
994,2025-01-29T08:41:29.851Z,0,1,ALL
979,2025-01-29T08:41:29.851Z,0,1,ALL
609,2025-01-29T08:41:29.851Z,0,1,ALL
298,2025-01-29T08:41:29.851Z,0,1,ALL
429,2025-01-29T08:41:29.851Z,0,1,ALL
718,2025-01-29T08:41:29.851Z,0,1,ALL
519,2025-01-29T08:41:29.851Z,0,1,ALL
846,2025-01-29T08:41:29.851Z,0,1,ALL
432,2025-01-29T08:41:29.851Z,0,1,ALL
690,2025-01-29T08:41:29.851Z,0,1,ALL
673,2025-01-29T08:41:29.851Z,0,1,ALL
931,2025-01-29T08:41:29.851Z,0,1,ALL
656,2025-01-29T08:41:29.851Z,0,1,ALL
625,2025-01-29T08:41:29.851Z,0,1,ALL
254,2025-01-29T08:41:29.851Z,0,1,ALL
112,2025-01-29T08:41:29.851Z,0,1,ALL
96,2025-01-29T08:41:29.851Z,0,1,ALL
694,2025-01-29T08:41:29.851Z,0,1,ALL
581,2025-01-29T08:41:29.851Z,0,1,ALL
863,2025-01-29T08:41:29.851Z,0,1,ALL
818,2025-01-29T08:41:29.851Z,0,1,ALL
396,2025-01-29T08:41:29.851Z,0,1,ALL
954,2025-01-29T08:41:29.851Z,0,1,ALL
820,2025-01-29T08:41:29.851Z,0,1,ALL
679,2025-01-29T08:41:29.851Z,0,1,ALL
107,2025-01-29T08:41:29.851Z,0,1,ALL
935,2025-01-29T08:41:29.851Z,0,1,ALL
493,2025-01-29T08:41:29.851Z,0,1,ALL
600,2025-01-29T08:41:29.851Z,0,1,ALL
937,2025-01-29T08:41:29.851Z,0,1,ALL
319,2025-01-29T08:41:29.851Z,0,1,ALL
530,2025-01-29T08:41:29.851Z,0,1,ALL
775,2025-01-29T08:41:29.851Z,0,1,ALL
221,2025-01-29T08:41:29.851Z,0,1,ALL
889,2025-01-29T08:41:29.851Z,0,1,ALL
435,2025-01-29T08:41:29.851Z,0,1,ALL
653,2025-01-29T08:41:29.851Z,0,1,ALL
654,2025-01-29T08:41:29.851Z,0,1,ALL
576,2025-01-29T08:41:29.851Z,0,1,ALL
759,2025-01-29T08:41:29.851Z,0,1,ALL
258,2025-01-29T08:41:29.851Z,0,1,ALL
913,2025-01-29T08:41:29.851Z,0,1,ALL
589,2025-01-29T08:41:29.851Z,0,1,ALL
398,2025-01-29T08:41:29.851Z,0,1,ALL
108,2025-01-29T08:41:29.851Z,0,1,ALL
19,2025-01-29T08:41:29.851Z,0,1,ALL
643,2025-01-29T08:41:29.851Z,0,1,ALL
966,2025-01-29T08:41:29.851Z,0,1,ALL
215,2025-01-29T08:41:29.851Z,0,1,ALL
65,2025-01-29T08:41:29.851Z,0,1,ALL
52,2025-01-29T08:41:29.851Z,0,1,ALL
635,2025-01-29T08:41:29.851Z,0,1,ALL
366,2025-01-29T08:41:29.851Z,0,1,ALL
317,2025-01-29T08:41:29.851Z,0,1,ALL
440,2025-01-29T08:41:29.851Z,0,1,ALL
37,2025-01-29T08:41:29.851Z,0,1,ALL
85,2025-01-29T08:41:29.851Z,0,1,ALL
421,2025-01-29T08:41:29.851Z,0,1,ALL
32,2025-01-29T08:41:29.851Z,0,1,ALL
546,2025-01-29T08:41:29.851Z,0,1,ALL
358,2025-01-29T08:41:29.851Z,0,1,ALL
701,2025-01-29T08:41:29.851Z,0,1,ALL
164,2025-01-29T08:41:29.851Z,0,1,ALL
736,2025-01-29T08:41:29.851Z,0,1,ALL
326,2025-01-29T08:41:29.851Z,0,1,ALL
704,2025-01-29T08:41:29.851Z,0,1,ALL
78,2025-01-29T08:41:29.851Z,0,1,ALL
278,2025-01-29T08:41:29.851Z,0,1,ALL
941,2025-01-29T08:41:29.851Z,0,1,ALL
875,2025-01-29T08:41:29.851Z,0,1,ALL
603,2025-01-29T08:41:29.851Z,0,1,ALL
637,2025-01-29T08:41:29.851Z,0,1,ALL
289,2025-01-29T08:41:29.851Z,0,1,ALL
133,2025-01-29T08:41:29.851Z,0,1,ALL
279,2025-01-29T08:41:29.851Z,0,1,ALL
100,2025-01-29T08:41:29.851Z,0,1,ALL
443,2025-01-29T08:41:29.851Z,0,1,ALL
892,2025-01-29T08:41:29.851Z,0,1,ALL
804,2025-01-29T08:41:29.851Z,0,1,ALL
758,2025-01-29T08:41:29.851Z,0,1,ALL
755,2025-01-29T08:41:29.851Z,0,1,ALL
638,2025-01-29T08:41:29.851Z,0,1,ALL
492,2025-01-29T08:41:29.851Z,0,1,ALL
416,2025-01-29T08:41:29.851Z,0,1,ALL
692,2025-01-29T08:41:29.851Z,0,1,ALL
232,2025-01-29T08:41:29.851Z,0,1,ALL
427,2025-01-29T08:41:29.851Z,0,1,ALL
803,2025-01-29T08:41:29.851Z,0,1,ALL
739,2025-01-29T08:41:29.851Z,0,1,ALL
158,2025-01-29T08:41:29.851Z,0,1,ALL
172,2025-01-29T08:41:29.851Z,0,1,ALL
113,2025-01-29T08:41:29.851Z,0,1,ALL
377,2025-01-29T08:41:29.851Z,0,1,ALL
184,2025-01-29T08:41:29.851Z,0,1,ALL
24,2025-01-29T08:41:29.851Z,0,1,ALL
403,2025-01-29T08:41:29.851Z,0,1,ALL
170,2025-01-29T08:41:29.851Z,0,1,ALL
494,2025-01-29T08:41:29.851Z,0,1,ALL
55,2025-01-29T08:41:29.851Z,0,1,ALL
374,2025-01-29T08:41:29.851Z,0,1,ALL
68,2025-01-29T08:41:29.851Z,0,1,ALL
652,2025-01-29T08:41:29.851Z,0,1,ALL
535,2025-01-29T08:41:29.851Z,0,1,ALL
244,2025-01-29T08:41:29.851Z,0,1,ALL
565,2025-01-29T08:41:29.851Z,0,1,ALL
728,2025-01-29T08:41:29.851Z,0,1,ALL
456,2025-01-29T08:41:29.851Z,0,1,ALL
128,2025-01-29T08:41:29.851Z,0,1,ALL
38,2025-01-29T08:41:29.851Z,0,1,ALL
300,2025-01-29T08:41:29.851Z,0,1,ALL
928,2025-01-29T08:41:29.851Z,0,1,ALL
353,2025-01-29T08:41:29.851Z,0,1,ALL
722,2025-01-29T08:41:29.851Z,0,1,ALL
256,2025-01-29T08:41:29.851Z,0,1,ALL
216,2025-01-29T08:41:29.851Z,0,1,ALL
646,2025-01-29T08:41:29.851Z,0,1,ALL
202,2025-01-29T08:41:29.851Z,0,1,ALL
987,2025-01-29T08:41:29.851Z,0,1,ALL
865,2025-01-29T08:41:29.851Z,0,1,ALL
266,2025-01-29T08:41:29.851Z,0,1,ALL
725,2025-01-29T08:41:29.851Z,0,1,ALL
195,2025-01-29T08:41:29.851Z,0,1,ALL
129,2025-01-29T08:41:29.851Z,0,1,ALL
744,2025-01-29T08:41:29.851Z,0,1,ALL
809,2025-01-29T08:41:29.851Z,0,1,ALL
985,2025-01-29T08:41:29.851Z,0,1,ALL
8,2025-01-29T08:41:29.851Z,0,1,ALL
483,2025-01-29T08:41:29.851Z,0,1,ALL
707,2025-01-29T08:41:29.851Z,0,1,ALL
971,2025-01-29T08:41:29.851Z,0,1,ALL
305,2025-01-29T08:41:29.851Z,0,1,ALL
80,2025-01-29T08:41:29.851Z,0,1,ALL
881,2025-01-29T08:41:29.851Z,0,1,ALL
930,2025-01-29T08:41:29.851Z,0,1,ALL
551,2025-01-29T08:41:29.851Z,0,1,ALL
318,2025-01-29T08:41:29.851Z,0,1,ALL
903,2025-01-29T08:41:29.851Z,0,1,ALL
683,2025-01-29T08:41:29.851Z,0,1,ALL
312,2025-01-29T08:41:29.851Z,0,1,ALL
179,2025-01-29T08:41:29.851Z,0,1,ALL
855,2025-01-29T08:41:29.851Z,0,1,ALL
877,2025-01-29T08:41:29.851Z,0,1,ALL
